(PDH-CSV 4.0) (Iran Daylight Time)(-270),\\DESKTOP-JNAC5VS\Memory\Available MBytes,\\DESKTOP-JNAC5VS\Memory\Cache Faults/sec,\\DESKTOP-JNAC5VS\Network Adapter(Realtek 8821AE Wireless LAN 802.11ac PCI-E NIC)\Bytes Sent/sec,\\DESKTOP-JNAC5VS\Network Adapter(Realtek 8821AE Wireless LAN 802.11ac PCI-E NIC)\Bytes Received/sec,\\DESKTOP-JNAC5VS\Processor(_Total)\% C1 Time,\\DESKTOP-JNAC5VS\Processor Performance(PPM_Processor_0)\Processor Frequency,\\DESKTOP-JNAC5VS\Processor Performance(PPM_Processor_1)\Processor Frequency,\\DESKTOP-JNAC5VS\Processor Performance(PPM_Processor_2)\Processor Frequency,\\DESKTOP-JNAC5VS\Processor Performance(PPM_Processor_3)\Processor Frequency,\\DESKTOP-JNAC5VS\Processor Performance(PPM_Processor_4)\Processor Frequency,\\DESKTOP-JNAC5VS\Processor Performance(PPM_Processor_5)\Processor Frequency,\\DESKTOP-JNAC5VS\Processor Performance(PPM_Processor_6)\Processor Frequency,\\DESKTOP-JNAC5VS\Processor Performance(PPM_Processor_7)\Processor Frequency
01:13.2,6601, , , , ,2592,2592,2592,2592,2592,2592,2592,2592
01:16.2,6595,15.98662665,440.6313971,606.8257034,1.740721571,2592,2592,2592,2592,2592,2592,2592,2592
01:19.2,6596,53.89609335,88.71096111,209.5587232,1.963926346,2592,2592,2592,2592,2592,2592,2592,2592
01:22.2,6596,1.664939902,4453.38125,1296.988184,1.390658443,2592,2592,2592,2592,2592,2592,2592,2592
01:25.2,6589,14.97725255,5264.670685,4770.421351,1.999142783,2592,2592,2592,2592,2592,2592,2592,2592
01:28.2,6554,48.29685794,209.5084389,604.2103469,1.470316334,2592,2592,2592,2592,2592,2592,2592,2592
01:31.2,6555,1.672663556,9103.973202,2357.452016,0.976603417,2592,2592,2592,2592,2592,2592,2592,2592
01:34.2,6513,4378.241626,1543.344309,1909.555966,10.50668398,2592,2592,2592,2592,2592,2592,2592,2592
01:37.2,6422,672.2186329,582.278578,1085.942886,3.569386858,2592,2592,2592,2592,2592,2592,2592,2592
01:40.2,6340,363.6546689,435.8532628,631.8208748,4.870407214,2592,2592,2592,2592,2592,2592,2592,2592
01:43.2,6444,1391.068047,542.195831,2763.762236,6.345594785,2592,2592,2592,2592,2592,2592,2592,2592
01:46.2,6385,269.4620549,3551.909087,5370.278954,5.771558164,2592,2592,2592,2592,2592,2592,2592,2592
01:49.2,6363,1763.363747,257.6940758,505.3481226,1.498601249,2592,2592,2592,2592,2592,2592,2592,2592
01:52.2,6405,4.330303564,309.4501547,741.14811,0.749200529,2592,2592,2592,2592,2592,2592,2592,2592
01:55.2,6585,47.62615744,0,303.7416475,1.431075977,2592,2592,2592,2592,2592,2592,2592,2592
01:58.2,6548,161.834605,315.6773777,721.2628693,5.132522806,2592,2592,2592,2592,2592,2592,2592,2592
02:01.2,6780,38.63475307,1084.104494,892.5960193,0.612524448,2592,2592,2592,2592,2592,2592,2592,2592
02:04.2,6799,20.97882188,387.608709,429.5663528,0,2592,2592,2592,2592,2592,2592,2592,2592
02:07.2,6685,2927.68942,389.733587,461.7204608,2.800555747,2592,2592,2592,2592,2592,2592,2592,2592
02:10.2,6662,988.2712053,5539.712952,4358.648948,2.097992303,2592,2592,2592,2592,2592,2592,2592,2592
02:13.2,6549,2855.337167,3730.725183,6803.576953,7.970323489,2592,2592,2592,2592,2592,2592,2592,2592
02:16.2,6434,1258.510339,6726.922495,8230.411308,6.942121869,2592,2592,2592,2592,2592,2592,2592,2592
02:19.2,6405,128.2239839,70.27340417,77.93353828,4.884015014,2592,2592,2592,2592,2592,2592,2592,2592
02:22.2,6408,69.97503733,387.3737712,466.0538371,1.792345703,2592,2592,2592,2592,2592,2592,2592,2592
02:25.2,6450,150.7376662,528.0809631,464.5249052,0.825590751,2592,2592,2592,2592,2592,2592,2592,2592
02:28.2,6458,224.5098166,1644.517752,1391.028181,1.145125422,2592,2592,2592,2592,2592,2592,2592,2592
02:31.2,6458,85.92711948,418.3118685,395.6644106,0.912801205,2592,2592,2592,2592,2592,2592,2592,2592
02:34.2,6462,122.2354513,1136.090257,1426.85742,1.266024357,2592,2592,2592,2592,2592,2592,2592,2592
02:37.2,6433,202.2110777,574.1589375,1176.774732,1.960140359,2592,2592,2592,2592,2592,2592,2592,2592
02:40.2,6436,67.2482598,404.8212075,547.3076194,0.763528338,2592,2592,2592,2592,2592,2592,2592,2592
02:43.2,6440,38.95223806,0,0,1.046216197,2592,2592,2592,2592,2592,2592,2592,2592
02:46.2,6435,11.9913051,4061.055329,4171.641809,0.787552938,2592,2592,2592,2592,2592,2592,2592,2592
02:49.2,6433,857.2371447,917.1837981,1178.617815,1.932170581,2592,2592,2592,2592,2592,2592,2592,2592
02:52.2,6434,5.017936614,377.0143043,524.8761699,1.293732284,2592,2592,2592,2592,2592,2592,2592,2592
02:55.2,6434,3.991749187,35.92574269,331.3151826,0.605302444,2592,2592,2592,2592,2592,2592,2592,2592
02:58.2,6436,4.328897656,206.455119,202.1262213,0.944605092,2592,2592,2592,2592,2592,2592,2592,2592
03:01.2,6434,470.9902954,525.9502662,636.8694801,4.348363374,2592,2592,2592,2592,2592,2592,2592,2592
03:04.2,6510,94.65485062,1956.311736,2387.44284,2.102615084,2592,2592,2592,2592,2592,2592,2592,2592
03:07.2,6744,30.639067,2604.986761,3111.8635,1.439297515,2592,2592,2592,2592,2592,2592,2592,2592
03:10.2,6697,592.7615161,6197.02194,4451.039564,3.983313686,2592,2592,2592,2592,2592,2592,2592,2592
03:13.2,6629,1301.033427,121.2122262,881.119644,3.941191912,2592,2592,2592,2592,2592,2592,2592,2592
03:16.2,6575,170.5545327,3609.626791,1925.067666,2.774031778,2592,2592,2592,2592,2592,2592,2592,2592
03:19.2,6574,643.4200972,1449.536431,1664.121386,5.074510062,2592,2592,2592,2592,2592,2592,2592,2592
03:22.2,6716,1451.142187,687.7687898,461.954146,3.099719362,2592,2592,2592,2592,2592,2592,2592,2592
03:25.2,6718,700.6504094,650.6990969,849.1723117,1.508637505,2592,2592,2592,2592,2592,2592,2592,2592
03:28.2,6669,263.7377919,2236.776197,3830.858028,2.441681083,2592,2592,2592,2592,2592,2592,2592,2592
03:31.2,6608,181.2076356,292.130692,339.0981123,3.258870635,2592,2592,2592,2592,2592,2592,2592,2592
03:34.2,6582,64.60245398,1609.40031,1052.620397,1.500949301,2592,2592,2592,2592,2592,2592,2592,2592
03:37.2,6622,81.97918773,522.9937568,458.7488423,6.049749463,2592,2592,2592,2592,2592,2592,2592,2592
03:40.2,6804,12.32091385,1728.257916,1103.221286,1.313942718,2592,2592,2592,2592,2592,2592,2592,2592
03:43.2,6808,6.66099372,666.099372,1633.94176,0,2592,2592,2592,2592,2592,2592,2592,2592
03:46.2,6812,10.65604366,2094.578581,3196.480096,0.542215626,2592,2592,2592,2592,2592,2592,2592,2592
03:49.2,6786,1757.454202,294.7407559,364.6792403,0.339079871,2592,2592,2592,2592,2592,2592,2592,2592
03:52.2,6674,97.06155188,2270.905619,2580.4985,5.081700834,2592,2592,2592,2592,2592,2592,2592,2592
03:55.2,6627,29.30359409,4407.526948,9588.269185,0.632778299,2592,2592,2592,2592,2592,2592,2592,2592
03:58.2,6589,2.329711641,17.97206123,377.7461018,1.937194216,2592,2592,2592,2592,2592,2592,2592,2592
04:01.2,6572,37.95302554,873.58543,843.2895938,2.970894926,2592,2592,2592,2592,2592,2592,2592,2592
04:04.2,6583,6.695570552,275.1879497,514.5545969,0.407535938,2592,2592,2592,2592,2592,2592,2592,2592
04:07.2,6612,1.996768164,573.0724631,242.9401266,0,2592,2592,2592,2592,2592,2592,2592,2592
04:10.2,6612,3.662931331,46.61912604,331.9947761,0,2592,2592,2592,2592,2592,2592,2592,2592
04:13.2,6611,157.1547793,194.1127889,230.0719333,0.715742544,2592,2592,2592,2592,2592,2592,2592,2592
04:16.2,6613,14.387406,608.2861421,1055.634091,0.931848844,2592,2592,2592,2592,2592,2592,2592,2592
04:19.2,6613,3.330557647,296.4196305,725.3954554,0.379664625,2592,2592,2592,2592,2592,2592,2592,2592
04:22.2,6612,12.32150059,288.0567029,99.23803174,0.396540912,2592,2592,2592,2592,2592,2592,2592,2592
04:25.2,6575,38.62700317,454.8662615,456.5312185,1.220925813,2592,2592,2592,2592,2592,2592,2592,2592
04:28.2,6585,6.659030978,591.3219508,724.1696188,0.551952696,2592,2592,2592,2592,2592,2592,2592,2592
04:31.2,6595,1.673569639,540.2282796,778.2098823,0.34985945,2592,2592,2592,2592,2592,2592,2592,2592
04:34.2,6598,2.996998606,13.98599349,13.98599349,0,2592,2592,2592,2592,2592,2592,2592,2592
04:37.2,6605,20.30676532,207.3953245,147.8066197,0.533675167,2592,2592,2592,2592,2592,2592,2592,2592
04:40.2,6835,790.1300893,718.5120585,872.0744409,8.747816139,2592,2592,2592,2592,2592,2592,2592,2592
04:43.2,6650,2100.063252,329.029891,276.4117505,5.365759258,2592,2592,2592,2592,2592,2592,2592,2592
04:46.2,6244,859.4962985,17196.58615,358250.4452,9.106425409,2592,2592,2592,2592,2592,2592,2592,2592
04:49.2,5844,868.0790946,77464.59305,3214634.146,2.666825442,2592,2592,2592,2592,2592,2592,2592,2592
04:52.2,5598,121.4824264,13833.02084,398662.7214,4.784185478,2592,2592,2592,2592,2592,2592,2592,2592
04:55.2,5552,73.60914848,1719.656261,2492.385783,4.323167849,2592,2592,2592,2592,2592,2592,2592,2592
04:58.2,5642,152.767798,276.5796082,645.3524192,2.956107705,2592,2592,2592,2592,2592,2592,2592,2592
05:01.2,5645,1.672572073,280.9921082,1278.179578,0.399036671,2592,2592,2592,2592,2592,2592,2592,2592
05:04.2,5640,79.94853446,418.7304493,209.864903,0,2592,2592,2592,2592,2592,2592,2592,2592
05:07.2,5640,0.997878178,316.3273825,454.6998233,0,2592,2592,2592,2592,2592,2592,2592,2592
05:10.2,5641,3.664181741,281.1426717,900.3893859,0.332337906,2592,2592,2592,2592,2592,2592,2592,2592
05:13.2,5634,9.375116038,444.6483607,585.9447524,1.802170863,2592,2592,2592,2592,2592,2592,2592,2592
05:16.2,5630,17.98472018,1546.352885,3216.93356,0.867738728,2592,2592,2592,2592,2592,2592,2592,2592
05:19.2,5616,37.2848717,670.79479,697.7597418,0.966847619,2592,2592,2592,2592,2592,2592,2592,2592
05:22.2,6153,0,237.5490843,318.7283232,1.331888357,2592,2592,2592,2592,2592,2592,2592,2592
05:25.2,6408,3.997082796,934.3181035,1152.159116,0.565261165,2592,2592,2592,2592,2592,2592,2592,2592
05:28.2,6401,114.0831157,1315.468653,3357.589879,3.912126416,2592,2592,2592,2592,2592,2592,2592,2592
05:31.2,6374,303.7016334,604.073205,761.5851267,0.552717669,2592,2592,2592,2592,2592,2592,2592,2592
05:34.2,6379,64.95551413,3417.992464,1587.246281,0.800915244,2592,2592,2592,2592,2592,2592,2592,2592
05:37.2,6224,684.3587331,7167.617037,37052.6138,6.598139488,2592,2592,2592,2592,2592,2592,2592,2592
05:40.2,6233,4.327224158,1847.058989,2064.085923,0.520549886,2592,2592,2592,2592,2592,2592,2592,2592
05:43.2,6261,50.90136097,2305.965603,3565.774287,3.829227364,2592,2592,2592,2592,2592,2592,2592,2592
05:46.2,6224,14.6471157,655.7913164,1056.922553,0.469336911,2592,2592,2592,2592,2592,2592,2592,2592
05:49.2,6259,854.0322391,17.97962609,0,0.193567003,2592,2592,2592,2592,2592,2592,2592,2592
05:52.2,6273,41.94723876,1424.541545,1996.488816,0.347634568,2592,2592,2592,2592,2592,2592,2592,2592
05:55.2,6281,9.373703688,2171.016729,2358.825578,0.565228963,2592,2592,2592,2592,2592,2592,2592,2592
05:58.2,6328,91.90841021,2492.183123,1850.489259,0.989565225,2592,2592,2592,2592,2592,2592,2592,2592
06:01.2,6234,106.9079843,9594.741806,20532.99392,1.761532665,2592,2592,2592,2592,2592,2592,2592,2592
06:04.2,6241,3.330751113,419.00849,1208.396504,0,2592,2592,2592,2592,2592,2592,2592,2592
06:07.2,6228,1.331749173,205.42231,628.5856098,0.572801261,2592,2592,2592,2592,2592,2592,2592,2592
06:10.2,6228,1.997956889,643.0091255,1003.640344,0.191473956,2592,2592,2592,2592,2592,2592,2592,2592
06:13.2,6245,0.669778704,0,249.4925673,0.787865977,2592,2592,2592,2592,2592,2592,2592,2592
06:16.2,6278,18.31739537,1043.758492,1282.550719,0.801392955,2592,2592,2592,2592,2592,2592,2592,2592
06:19.2,6279,5.327411383,4372.472892,1838.28989,0.732703813,2592,2592,2592,2592,2592,2592,2592,2592
06:22.2,6273,14.31775466,385.2474917,698.5732391,0.583759196,2592,2592,2592,2592,2592,2592,2592,2592
06:25.2,6226,25.31384505,356.3922921,329.7461394,0.866009624,2592,2592,2592,2592,2592,2592,2592,2592
06:28.2,6158,259.3259728,15747.31171,24836.3708,2.097768101,2592,2592,2592,2592,2592,2592,2592,2592
06:31.2,6168,11.71659028,16937.83766,25646.9466,0,2592,2592,2592,2592,2592,2592,2592,2592
06:34.2,6176,8.325013038,1283.051009,3158.842947,0.209457848,2592,2592,2592,2592,2592,2592,2592,2592
06:37.2,6239,3.329419601,0,0,0,2592,2592,2592,2592,2592,2592,2592,2592
06:40.2,6260,0.666041742,5574.103338,4153.103282,0,2592,2592,2592,2592,2592,2592,2592,2592
06:43.2,6283,2.996940024,389.2692098,134.8623011,0.211252778,2592,2592,2592,2592,2592,2592,2592,2592
06:46.2,6290,2.67808495,497.4542794,418.1160128,0,2592,2592,2592,2592,2592,2592,2592,2592
06:49.2,6297,859.6301819,53.93496881,279.3298693,0.377800058,2592,2592,2592,2592,2592,2592,2592,2592
06:52.2,6315,60.89400992,904.0930325,877.1399461,0,2592,2592,2592,2592,2592,2592,2592,2592
06:55.2,6309,12.98361381,1924.23815,2607.375984,0.403404415,2592,2592,2592,2592,2592,2592,2592,2592
06:58.2,6264,72.66824432,679.4648282,1545.121103,2.42473186,2592,2592,2592,2592,2592,2592,2592,2592
07:01.2,6189,75.53646698,355.0546708,177.0281957,3.718041256,2592,2592,2592,2592,2592,2592,2592,2592
07:04.2,6213,22.31380132,368.0112009,485.2419182,0.849067321,2592,2592,2592,2592,2592,2592,2592,2592
07:07.2,6209,57.25685916,1664.44358,5059.242707,0.595147325,2592,2592,2592,2592,2592,2592,2592,2592
07:10.2,6255,12.32536868,616.6015521,853.4485016,0.176967426,2592,2592,2592,2592,2592,2592,2592,2592
07:13.2,6289,1.338900257,0,255.7299492,1.248882093,2592,2592,2592,2592,2592,2592,2592,2592
07:16.2,6319,14.32162397,834.9839838,667.7873504,0.933105383,2592,2592,2592,2592,2592,2592,2592,2592
07:19.2,6314,18.63683779,1696.285039,3523.693544,1.176908598,2592,2592,2592,2592,2592,2592,2592,2592
07:22.2,6305,194.0927166,243.0320465,328.2597231,0.189050945,2592,2592,2592,2592,2592,2592,2592,2592
07:25.2,6309,10.0453134,285.2869007,744.0228795,0.150984542,2592,2592,2592,2592,2592,2592,2592,2592
07:28.2,6308,1.998111585,176.4998567,379.3081825,0,2592,2592,2592,2592,2592,2592,2592,2592
07:31.2,6213,3056.344893,579.5138814,1416.99632,2.314336641,2592,2592,2592,2592,2592,2592,2592,2592
07:34.2,6139,1849.952036,2738.288744,3107.346515,1.879921714,2592,2592,2592,2592,2592,2592,2592,2592
07:37.2,6114,1560.536791,4672.287773,3677.433083,2.403968753,2592,2592,2592,2592,2592,2592,2592,2592
07:40.2,6086,445.589355,483.4192552,743.5416661,1.856090398,2592,2592,2592,2592,2592,2592,2592,2592
07:43.2,6040,109.5778429,1858.493505,909.2629515,3.55824079,2592,2592,2592,2592,2592,2592,2592,2592
07:46.2,5896,796.1325413,5628.890244,8142.870282,7.586940055,2592,2592,2592,2592,2592,2592,2592,2592
07:49.2,5895,857.4003196,514.3736493,410.2346116,1.577877245,2592,2592,2592,2592,2592,2592,2592,2592
07:52.2,5901,10.98800622,411.2178087,409.5529593,2.144829936,2592,2592,2592,2592,2592,2592,2592,2592
07:55.2,5929,8.70275263,3222.361522,2806.303002,1.460103618,2592,2592,2592,2592,2592,2592,2592,2592
07:58.2,5938,6.988982335,1132.215138,2401.214645,0.974441279,2592,2592,2592,2592,2592,2592,2592,2592
08:01.2,5964,0.999030707,596.4213321,213.7925713,0.755065626,2592,2592,2592,2592,2592,2592,2592,2592
08:04.2,5969,12.65425959,614.3976036,805.8765316,1.708828754,2592,2592,2592,2592,2592,2592,2592,2592
08:07.2,5964,156.506623,1855.768957,1203.436033,1.686245804,2592,2592,2592,2592,2592,2592,2592,2592
08:10.2,5966,0.334886268,408.8961331,678.8144651,1.027099899,2592,2592,2592,2592,2592,2592,2592,2592
08:13.2,5967,3.995684528,185.4663568,0,1.602329601,2592,2592,2592,2592,2592,2592,2592,2592
08:16.2,5966,13.98811989,1279.246869,1487.070364,2.913059168,2592,2592,2592,2592,2592,2592,2592,2592
08:19.2,5960,0,2365.670031,3995.52408,6.343894082,2592,2592,2592,2592,2592,2592,2592,2592
08:22.2,5958,4.663219459,327.4246235,203.5162207,2.476104261,2592,2592,2592,2592,2592,2592,2592,2592
08:25.2,5949,4.661281488,473.4530197,355.2562391,0.747484275,2592,2592,2592,2592,2592,2592,2592,2592
08:28.2,5944,6.695292389,289.2366312,587.1771425,1.808246214,2592,2592,2592,2592,2592,2592,2592,2592
08:31.2,5944,57.55792823,361.650104,352.0016651,5.320549087,2592,2592,2592,2592,2592,2592,2592,2592
08:34.2,5932,15.31911719,889.1748457,989.0821318,2.22172794,2592,2592,2592,2592,2592,2592,2592,2592
08:37.2,5919,1.665163745,1154.624541,1448.692458,1.818848251,2592,2592,2592,2592,2592,2592,2592,2592
